2610	0	a	Si je remplace seroxat par un m�dicament hom�opathique (genre ignatia, sedatif pc) cela peut-il fonctionner ?
3444	21	a	apres retrait de mirena les regles reviennent au bout de combien de temps ?
7625	44	a	quelles interactions du dtp avec l'allaitement et la formation de l'immunit� naturelle de l'enfant ?
5860	13	a	je suis partie en week-end et malheur j'ai oubli� ma plaquette de cerazette. r�sultat voil� 2 jours que je n'ai pas prise ma pillule. que dois-je faire? prendre les 2 cachets et prendre celui de ce soir � l'heure habituelle? sachant que je n'aurais pas de rapport avant une semaine car mon copain est en voyage d'affaire.
5904	42	a	je prends du seropram 2 par jour. mon medecin m'a dit de le remont� donc 2.5 par jour cela va mieux, mais c'est pas le top ; pensez vous qu'il fallait monter l'ad ?
5582	33	a	est ce qu'il y a une interaction entre amoxyciline et alcool?
5314	9	a	le m�dicament efavirenz peut-il etre prescrit pour des personnes nn ateints du vih/ sida??
5634	28	a	depuis que je prends  lud�al g� mon acn� a pas mal augment�.. est ce normal?
3895	47	a	L�Ostenil  est-il remboursable par la s�curit� sociale  ?
776	48	a	j'ai repris mercilon le 8 octobre, le 14 au soir je l'ai oubli�, je l'ai prise le 15 � 11h alors que normalemnt j'aurais d� la prendre la veille vers 22h. j'ai eu un rapport non prot�g� le 16 matin et j'ai � nouveau oubli� ma pilule le 16 au soir, je l'ai reprise le 17 � 12h. est-ce qu'il y a un risque que je tombe enceinte?
4821	11	a	j'ai pris un comprim� de stillnox et ce matin j'ai envie de vomir, je tremblotte, j'ai du mal � me tenir debout. que dois je faire?
2673	27	a	au bout de combien de temps les effets  secondaires de seroplex sont ils partis  ?
2142	28	a	quels sont les effets indesirables d'effexor?
1122	21	a	est ce que l'arr�t de risperdal consta entraine une perte de poids?
4730	27	a	depuis que je prends liloo mes r�gles ne s'arr�tent plus, �a fait maintenant 15 jours que je les ai. est ce que �a va se r�guler ou est ce que je dois m'inqui�ter ?
7128	13	a	j'ai remarqu� qu'il y avait un comprim� sur ma plaquette. donc, j'ai d� oublier un soir un comprim�. quand est-ce que je dois entamer ma nouvelle plaquette ?
1613	8	a	Peut-on d�livrer un collyre (la cebesine)  sur une ordonnance classique pour un patient ?
2854	10	a	passage jasmine a nuvaring . dois je inserer nuraving aujourd'hui?
4451	33	a	pensez vous d'apr�s vos exp�riences qu'un traitement ad a la paroxetine peut influencer une allergie de la peau au soleil ?
6507	28	a	domp�ridone et humeur ?!?!
2990	44	a	vaccin h�patite b pour un b�b�?
6163	0	a	est ce que je peut utiliser morphine � la place de skenan et actiskenan?
4771	14	a	Comment faire pour le d�pistage diab�te en pharmacie  : le m�me autopiqueur pour tous (en changeant la lancette bien s�r !) et en le d�sinfectant ensuite ?
2699	44	a	j'ai pris r�cemment du citrate de b�ta�ne conseill� pour faciliter la digestion sans savoir que ces maux �taient d�s � une grossesse que je viens de d�couvrir!!quelles peuvent en �tre les cons�quences?
1698	28	a	je suis sous c�razette et sa fais 1 ans que je n'ai plus mes r�gle et aujourd'hui je perds des salet�ees marrons et un peu de sang,d'ou cel� peu venir?
6797	9	a	"comment ""terbinafine"" vous est-il prescrit ?"
966	42	a	je voulais savoir qui est dependant(e) a l'ixprim ou tramadol et � quelle dose ?
1229	31	a	mildac pour anxi�t� g�nralis�e ?
1723	42	a	le rudivax est a faire tous les combien de temps?
4561	21	a	arret d'anafranil et perte de poids?
5177	23	a	lut�ran 10 efficace d�s le premier jour?
7069	28	a	quels sont les effets secondaire du champix?
2370	32	a	je prends oenobiol, mais j'aimerais maigrir encore un peu. alors j'aimerais bien avoir des conseils sur des produits efficaces: lesquels avez vous test�s? lesquels ont le mieux march�?
5854	43	a	Le Rivotril peut-il �tre utilis� chez un patient myasth�nique?
201	0	a	clarithromycine = ampicilline ?
4535	13	a	�a fait 7h que j'ai oubli� ma pilule leeloo g� sachant qu'il y a 5 jours j'ai eu un rapport non prot�g� et que mes r�gles arrivent seulement dans 3 semaines.. dois-je prendre la pilule du lendemain ou cela sert � rien?
3526	21	a	quand on d�cide d'arr�ter un traitement de risperdal, par injection. y a t il des effets secondaires qui restent ?
1832	42	a	arnica � quelle dose et quelle fr�quance chez b�b� ??
129	13	a	oubli androcur, conseils?
6474	36	a	comment diluer de la teinture m�re ?
513	44	a	j'ai pris r�cemment du citrate de b�ta�ne conseill� pour facilit� la digestion sans savoir que ces maux de ventre �taient d�s � une grossesse, quelles peuvent en �tre les cons�quences?
2154	37	a	est ce que la vitamine e et b6 favorisent la fertilit�?
7509	34	a	quelqu'un a t il pris du valium (2 mg) associ� � du seresta (10 mg 2 x j)
290	28	a	Advil entraine-t-il des crampes normalement ?
5758	21	a	abilify .diminution du traitement=perte de poid ?
5878	30	a	Lequel agit le plus rapidement : doliprane en suppositoire ou en sirop?
2904	27	a	J'ai pris Norlevo et j'ai commenc� � avoir des pertes de sang 5 jours apr�s, combien de temps vont-elles durer ?
253	28	a	subutex, dependance o bout de combien de jours ?
4894	12	a	Que faire si un patient sous Aubagio pr�sente des ALAT sup�rieures � 3 fois la normale?
1547	48	a	je prend du lutenyl depuis 4 mois et j'ai lu sur le forum et sur internet que ce medicament pouvait etre dangereux si pris a long terme. Est-ce risqu� ?
7562	47	a	Le Bexero est-il rembours� ?
6941	36	a	Quels dosages de glyc�rine en poudre faut-il pour des faire ovules dont la formule de pr�paration est � base de g�latine, glyc�rol et eau ?
6267	22	a	est-ce que quelq�un a entendu parler de  ��mon pere a ete prescript betoptic. �je ne sait pas beaucoup sur ce medicament�.est-ce-que quelqu�un peut me donner quelque information sur ce medicament?
4043	8	a	diane 35 peut-elle etre d�livr�e au planning familial?
2681	28	a	effets secondaires du zyprexa?
3657	28	a	il y a deux jours j'ai appliqu� un peu plus que de raison le produit erythromycine de bailleul; depuis j'ai des plaques de petits boutons blancs qui sont apparuent autour du nez sur le menton et le front pourriez vous m'�claircir sur ce sujet?
2691	28	a	stilnox provoque-t-il des hallucinations  ?
3588	31	a	quand donner procalmil ou mildac  600 mg ?
3824	28	a	La prise de poids est elle commune sous seropam ?
4385	5	a	Lactulose contient-il du lactose ?
3931	37	a	yasminelle elle emp�che l'ovulation ou pas?
3266	14	a	je prends c�razette depuis 3 ans (plus de r�gles), et je vais changer pour mettre un implant dans un mois. puis-je arr�ter c�razette d'ici l�, avoir mes r�gles puis mettre l'implant ?
1707	28	a	Un hoquet peut il �tre provoqu� par Lozazepam ?
3982	22	a	et le repevax? qu'en savez-vous?
2414	28	a	acide folique effets secondaires??
4519	33	a	piscine apr�s le vaccin ?
4690	22	a	tout sur le dipiperon ?
960	31	a	huile de bourrache pour vergetures ?
4675	4	a	j'aimerais savoir si mercilon fait partie des moins dos�es ou pas.
3361	32	a	c'est le retour de la grippe. donc je voudrais savoir quel est le nom du vaccin que vous prenez ?
3739	14	a	Je prend la pilule mercilon depuis 3 mois. Quand est ce que je doit reprendre une autre plaquette ?
5639	28	a	le vaccin rougeole entraine t-il un effet secondaire?
5188	32	a	solution contre les traces rouges et violettes laiss�es par de l'acn�?
6936	28	a	les inhibiteurs de la phosphodiest�rase de type 5, notamment le tadalafil (cialis�) et le vardenafil (levitra�), pourraient occasionner de troubles visuels et une c�cit� ?
3910	41	a	la teinture m�re de val�riane ressort elle par les pores ??
1426	28	a	bonjour a toutes !!voila j'ai juste une petite question..je prend la pilule mercilon depuis une semaine et mes r�gles qui durent habituellement 5jours ne sont tjrs pas finis meme si elles deviennent tr�s peu abondantes..est ce normal que la pilule est augment� la dur�e de mes r�gles ??merci d'avance !!
6719	21	a	Y-a-t il un sevrage long avec noctran ?
4284	23	a	je prends cerazette et je souhaite changer pour microval que j ai deja pris auparavant et qui me convient bien. mais alors des lors que je change sans interruption suis je protegee a partir du premier comprime
4935	48	a	je prends nom�gestrol g�n�rique de luth�nyl. j'ai pas bien compt� les 21 jours de prise, j'en ai pris 23jours donc 2 jours de plus que normalement. j'ai eu des rapports non prot�g� le 22�me jours ainsi que le 23eme jours. je l'ai arr�t�e pdt les 7 jours de pause. aurai-je un risque??
7352	31	a	le patch emla est il utile pour anesthesier ?
3983	26	a	bonjour! je prend la pilule pacilia g� depuis maintenant 6 mois. je dois prendre mes comprim� pendant 20 jours puis faire une pause de 7 jours. je voulais savoir si pendant cette p�riode de 7 jours, je pouvais avoir des rapport avec mon copain? merci d'avance pour vos r�ponse!
1296	28	a	je suis actuellement sous prozac 1 matin et 1 soir, soit 40mg par jour. on ne prend pas de poids avec?
5844	14	a	je prend la pilule m�lodia car je ne suportait pas jasminelle. cette pillule est une prise en continu avec 4 comprim�s inactif. je voudrai ne pas avoir mes r�gle comment doit je mis prendre avec cette pillule pour ne pas les avoir?
1148	42	a	Une patiente me demande si il est bon de donner la pilule une fois par semaine plut�t que tous les 15jours pour sa chatte ?
322	37	a	Comment fonctionne le col�calcif�rol ?
2916	14	a	je prends trinordiol mais j'aurais du commencer une nouvelle plaquette mardi mais je ne l'ai achete qu'aujourd'hui.  dois je prendre les deux premiers comprimers ou je commence au 3 eme comprime?
2828	28	a	est-ce que le rivotril peut provoquer une d�pendance importante ?
2130	21	a	j ai change d'antid�presseur. je prenais du deroxat et j'ai arr�t� il y 15 jours pour l'effexor.  pas d'effet secondaire les 15 premiers jours.  pourquoi j ai des effets secondaires au bout de 15 jours ? c est parce que j avais encore deroxat dans le sang c est pour ca ? ou c est parce que j ai arreter deroxat d'un coup?
53	31	a	atarax pour les crise d'angoisse?
7476	28	a	j'ai des pertes blanches cremeuses, chose qui m'est pas arriv� sous cette pilule (leeloo que je prends depuis plus d'un an et demi). ferais-je une intol�rance � ma pilule? cela signifie-t-il que je ne suis pas prot�g�e ou si?
2687	32	a	Quel traitement pour les probl�mes de coordination ?
3462	44	a	vaccin rub�ole � 1 mois de grossesse ??
2223	43	a	dans quel cas le fervex est il contre indiqu�?
6272	37	a	le tolexine peut il augmente la bilirubine+taux de prothombine dans le sang?
2770	33	a	anti-d�presseur et alcool ??
6173	22	a	on m'a prescrit 1 t�mestat et demie 2,5mg / jour : vous connaissez ce m�dicament?
3092	0	a	lovenox 0,4 : par quoi il peut �tre remplac� ?
3217	22	a	amphosca � l'ovarine qui conna�t??
400	48	a	je prends la patch evra depuis plus d'un an environ. j'ai commis une erreur de date en retirant avant la fin de la semaine le 3ieme patch (5 jous trop t�t). les risques sont �lev�s ou pas?
1821	22	a	c'est quoi le vicodin ?
6373	35	a	Comment prendre 50mg de zinc?
5072	28	a	J'ai �t� vaccin�e avec repevax dans le delto�de. d�s le soir de l'injection j'ai ressenti de fortes douleurs au niveau du site d'injection jusqu'au coude. Cela a provoqu� un oedeme intra osseux du tubercule majeur associ� � une petite inflammation de l'infra �pineux. Cela peut_il avoir un lien avec le vaccin ou s'agit-il d'une co�ncidence ?
7353	28	a	quels sont les effets secondaires de strattera  ?
2525	48	a	est-il possible de tomber enceinte alors que j'ai un st�rilet mirena depuis 3 mois?
1840	42	a	s�datif pc, quelle est la dur�e du traitement ?
5951	28	a	je voulais savoir si zoloft vous a fait prendre du poids?
7013	34	a	compatibilit� entre nux vomica et ignatia ?
846	31	a	L'effexor est il indiqu� contre la phobie sociale ?
3661	44	a	est ce qu'on peut prendre parox�tine pendant la grossesse?
4196	27	a	dur�e d'une allergie au clamoxyl / amoxicilline ?
6178	28	a	j' ai un pb de globules rouges/ hemoglobine / hematocriste desormais : les gr : 5 180 00 /mm3 hemoglobine : 15.8 g/100 ml hematocrite :45.7 % ces 3 chiffres �taient tout a fait normal en avril.. a quoi cela est d�? est-ce � cause du traitement de timoferol que je suis depuis decembre ?
7406	38	a	on prend s�roplex le soir?
1839	31	a	est ce que crataegus oxyacantha agit egalement sur l'anxi�t�?
6318	22	a	qui s'y connais sur la pilule holgyeme ?
1370	4	a	peut-on dire que le nexavar est un traitement qui s'apparente � de la chimioth�rapie ? est-il aussi efficace qu'on le dit ? merci de me r�pondre
221	0	a	Quelle alternative au m�ningitec en cas de rupture ?
4239	35	a	je souhaiterais me vacciner contre la grippe et je me demandais s'il �tait possible de se faire l'injection soit m�me. par ailleurs, l'injection se fait pour ce vaccin dans le delto�de, c'est bien cela ?
2821	32	a	j'ai un b�b� de 7 mois qui tousse souvent la nuit. mon m�decin traitant lui a donn� du sirop + suppos mais rien ne marche.  auriez vous des conseils � me donner, des traitements efficaces pour mon petit loulou qui passe des nuits agit�es?
6618	4	a	Norset est il un anticholinergique ?
3344	34	a	Est ce qu'il y a une interaction entre mlillepertuis et le th� vert rouge noir, caf�ine (th�ophyline) ?
1746	29	a	�a existe un vaccin hom�opathique?
2277	35	a	savez-vous si il y a un autre moyen qu'avec un sucre de prendre l'huile essentielle d'estragon ?
1240	45	a	existe t il un medicament generique du propecia ?
2305	31	a	Est-ce que l�ibuprof�ne ( 3 par jour pendant 3 � 4 jours )en cas de cystite faible ou mod�r�e est conseill� ?
7602	31	a	le duphaston pour devenir enceinte ou quand on est enceinte?
7073	28	a	Y a-t-il un risque de tomber enceinte avec la pillule Diane ?
6498	32	a	est-ce qu'un vaccin existe contre les oreillons ?
6917	47	a	Face � une prescription d'un m�decin du travail, vous faites un tiers payant ?
4832	37	a	bonjour, cela faisait quelques mois que je n'�tais plus sous contraceptif et j'avais l'habitude d'avoir des r�gles plut�t abondantes. je revois ma gyn�co qui me prescrit carlin. elle me dit de le prendre au 1er jour de mes r�gles. j'attendais mes r�gles pour un week-end. rien (mais je ne suis pas r�guli�re). le lundi, 1er saignements : alors je prends mon 1er carlin. c'�tait au d�but de cette semaine. depuis, ben en fait je m'attendais � avoir mes r�gles comme d'hab, plut�t abondante, et en fait � part le lundi, depuis, je n'ai plus de r�gles. est -il possible que carlin est arret� mes r�gles? ou fortement r�duit? et si je me suis tromp�e sur la date de mes r�gles et qu'elles vont arriver + tard, comment je fais avec la pilule, je continue qd m�me et tout rentrera ds l'ordre au cycle suivant??  je sais pas si je dois appeler ma gyn�co pour �a.. merci de me faire part de votre exp�rience. lalybelle
