ID;question;intention
1543;mon b�b� de 2 mois et demi a pris le vaccin contre la coqueluche. apr�s le vaccin il a fait un syndrome des pleurs persistants. Ces effets ind�sirables sont-il la cons�quence du vaccin ?;28
1544;je suis sous luteran depuis lontemp , ce soir je l'ai prise a 20h et j'ai vomi a 21h. que dois je faire ?;12
1545;mon m�decin m'a prescrit seroplex 10mg. a t-il un effet du jours au lendemain ou progressivement ?;23
1546;est ce que vous savez quelle pillule francaise que je peux prendre qui est proche de trinessa?;0
1547;je prend du lutenyl depuis 4 mois et j'ai lu sur le forum et sur internet que ce medicament pouvait etre dangereux si pris a long terme. Est-ce risqu� ?;48
1548;j'ai recemment lu qu'il ne fallait pas associer paroxetine et tryptophane, je prends de la paroxetine et j'aimerai savoir combien on peut consommer de tryptophane sans risquer de syndrome s�rotoninergique ?;34
1549;Est-ce qu�on substitue cardensiel, et si oui par quel g�n�rique?;50
1550;Qu'est ce qu'un m�dicament hom�opathique teinture m�re ?;22
1551;Quel est le g�n�rique du taret?;45
1552;bonjour.. je vous �cris �tant encore sur le choc. ma copine utilise depo provera depuis pratiquement un an et tout a toujours bien �t�. elle a d�cid� il y a environ 3 mois, que �a allait �tre �a derni�re injection. bref. donc elle m'avait dit que sa future injection aurait �t� vers fin juin et qu'alors les condoms seraient n�cessaires � nouveau. sachant que c'est pas mal dans les dates, depuis quelques jours je me disais d'avoir une discussion avec elle � ce propos.. et voil� qu'elle arrive avec un test de grossesse, positif. est-ce possible? je croyais que c'�tait tr�s long avant de pouvoir faire des enfants apr�s utilisation de cette contraception? ps c'est encore tr�s r�cent et je n'ai pas encore pu en parler avec elle..;23
1553;abilify peut il provoquer une psychose ?;28
1554;je prends l'hydorcortisone depuis 2 mois. et je gonfle !  est-ce normal ?;28
1555;spasmine & CRAT?;44
1556;Pour arpagophitum et s�ve de bouleau quels effets secondaires attendre ?;28
1557;Qu'est-ce que spiroctan ?;22
1558;sirop stodal pour la toux ?;31
1559;je viens de toucher mon bras apr�s mon vaccin contre le t�tanos , et je sens des bulles se d�placer dans mon �paule, dois-je faire quelque chose ?;11
1560;ixel fait il grossir ??;28
1561;je prend trinordiol et jai oubli� de prendre mon comprim� hier (comprim� de la seconde couleur) dois-je en prendre 2 d'un coup?;13
1562;Que faire quand un m�decin prescrit de la  Mif�gyne ?;8
1563;est-ce qu'il y a des risques particuliers lorsqu'on prend a la fois de l�xomil et du seropram ?;34
1564;diane 35 a 16ans ??;44
1565;deroxat a til un effet anxyolitique??,;31
1566;petite question sur exacyl;22
1567;je prend actuellement cerazette. j'aimerais tout d'abord savoir comment passer � yaz ?;10
1568;le cytotec est-il bien tol�r� ?;28
1569;mon docteur m'as prescris du d�anxit pour mon angoisse. j'ai fini la boite, je voulais savoir si je pouvais boire du th� au millepertuis ?;34
1570;j'ai oubli� ma pilulle jeudi soir, donc j'en ai prit 2 vendredi. aujourd'hui samedi j'ai des saignement alors que m'a plaquette se termine vendredi prochain !! Que faire?;13
1571;j'aurais voulu savoir si le fait de prendre c�razette pouvait entrainer une prise de poid?;28
1572;bonjour! j'ai du arr�ter de prendre du millepertuis ( contre indication avec la pilule) et je recherche un m�dicament ayant un effet similaire, pour une d�prime l�g�re avec pas mal d'anxi�t� ( mais qui ne soit pas trop s�datif!!) quelqu'un en connait il? j'ai achet� du houblon pour essayer, mais c'est plus anxiolytique.. quelqu'un a d�j� essay�? quel effet �a fait? merci d'avance! � bient�t!;0
1573;Une pharmacienne de l'H�pital d'Instruction des Arm�es de Saint Anne souhaite savoir si un flacon de Vincristine rest� environ 1h30 entre +8�C et +25�C apr�s reconstitution est toujours utilisable ?;16
1574;est-ce que vous savais s'il est possible de faire plusieurs vaccin le m�me jour ? combien de temps doit-on attendre entre de vaccinations diff�rentes?;14
1575;comment arr�ter m�thadone?;14
1576;Quel est le prix du g�n�rique biogaran de mercilon ?;46
1577;Pourquoi utiliser largactil ?;31
1578;je prends la pilule yaz depuis plusieurs mois maintenant et ce mois ci, mes r�gles ont �t� tr�s tr�s peu abondantes : est ce que �a vous est d�j� arriv� auparavant ? est-ce un signe de grossesse ?;28
1579;si je veux que diane agisse plus vite est ce que l'�fficacit sera meilleur en enchainant 2 plakettes?;14
1580;bonjour, je viens de me faire mettre hier un sterilet pas celui en cuivre mais l'autre. outre le fait que j'ai fait un malaise j'ai peur d'avoir fait une erreur en lisant toutes les cons�quences : prise de poids, acn�. j'ai pris pendant des ann�es la pilule, si je la supportais bien, cela ne veut-il pas dire que ce sera de m�me pour ce genre de �st�rilet ? merci pour vos r�ponses;28
1581;stilnox et voyage en avion ?;33
1582;intralgis et allaitement??;44
1583;le celestene est un corticoide. j hesite a en donner a mon fils aui est aussi sous traitement homeo. la corticoide annule t elle vraiment les effets des granules homeopathiques ? j aimerai une reponse avisee si possible et non de simples avis sur le sujet. merci pr vos reponses et votre aide.;34
1584;Mes naus�es sont elles caus�es par le millepertuis ou le seropram ?;28
1585;Je prend de l'Imodium r�guli�rement et je viens d'apprendre que je suis enceinte. Est-ce que c'est grave ?;44
1586;y a t il des contre indication au lycopodium ?;43
1587;pour celle qui fait les vaccins obligatoires chez leur medecin et non au pmi  sont ils rembours� � 100% ?;47
1588;est ce que je pourrais faire un malaise en prenant norlevo??;28
1589;valium combien de gouttes dans un flacon??;6
1590;je viens de prendre pour la premi�re fois la pilule daily g�. j'aimerai savoir quand elle prend effet?;23
1591;cb de tps prendre gelsemium?;42
1592;on m'a donn�e des rhinureflex pour me soign�, apr�s j'ai la fi�vre, apparition de petit bouton, sont ils des effets secondaires?;28
1593;Prise de poids avec anafranil, est-ce normal ?;28
1594;je suis sous c�razette en non stoop depuis juin 08. j'ai eu des r�gles tr�s douloureuse, j'ai mal aux seins, mal dans le bas du ventre, j'ai des pertes blanches, est ce que je dois m'inquieter?;28
1595;lut�ran pdt 20 ou 21jours ??;42
1596;est ce liphanltyl apporte des probl�mes?;28
1597;grossesse apr�s retrait st�rilet mirena ?;48
1598;Extranase entraine-t-il de l'eczema ?;28
1599;Le calcium est il efficace contre les crampes ?;31
1600;j'aimerais savoir si quelq'un a d�j� pris du pulsatilla pour combattre la timidit� ?;31
1601;je viens de prendre 10 europhytose pour calmer ma d�pression . est ce que c'est grave ?;48
1602;Que faire en cas de surdosage d'imovane ?;12
1603;Quelle est la dur�e d'effet de tahor ?;26
1604;"Le Magnevie B6 express porte la mention ""ne convient pas � la femme enceinte ou allaitante��. Est-ce que vous savez ce qui justifie cette restriction?";44
1605;48h apr�s mon 2nd rappel du vaccin revaxis, j'ai eu de la fi�vre accompagn�e d'un rhume et de la toux. est ce que quelqu'un a eu des symptomes similaires suite a une vaccination ?;28
1606;j'aurais aim� savoir si la pommade differine contre les boutons �t� dangereuse au cas ou je tomberais enceinte ?;44
1607;vaccin grippe enfant ??;44
1608;A quoi sert Diane 35 ?;31
1609;seropram, qui peut me parler des effets concrets?;31
1610;Les saignements sous jasminelle sont ils l�gion ?;28
1611;Quand prescrire deroxat ?;31
1612;Quelle est l�indication d�une prescription de novatrex et sp�ciafoldine?;31
1613;Peut-on d�livrer un collyre (la cebesine)  sur une ordonnance classique pour un patient ?;8
1614;Que conseiller � patient constip� qui d�passe la dose max de lactulose quotidienne ?;12
1615;seropram : combien de gouttes/ jour ?;42
1616;j'ai une patiente qui a subi une greffe des poumons en octobre 2016 qui entre en maison de r��ducation mais elle est encore sous oxyg�ne et j'ai besoin de vos conseils pour ses l�vres gerc�es, car on ne peut pas appliquer de corps gras, qu�est ce que je peux lui donner ?;0
1617;abilify: insomnie pour toujours ?;27
1618;existe t'il svp des solutions pour retrouver une libido normale malgr� la prise d'ad et d'anxios?;32
1619;La prise continue de venlafaxine (Effexor�) peut-elle rendre une personne plus fatigu�e?;28
1620;avez-vous eu des effets secondaires apr�s la prise du norlevo?;28
1621;Effets secondaires de triella ?;28
1622;Quels sont les diff�rents effets ind�sirables de l'alprazolam ?;28
1623;xanax 0,25 : dependance ?;28
1624;reprise ad�pal ?;14
1625;infanrixquinta quelles effets secondaires?;28
1626;"est ce que zyprexa entraine un ""requiem for a dream""?";28
1627;j ai un st�rilet en cuivre nt380 depuis 6mois, j ai pris pdt 3 jours de l ibuprofene y a t il une perte d'effet ?;34
1628;Quel est le vaccin contre le papilloma virus ?;32
1629;je prend minesse depuis 1 mois et demi. je ressens des effets ind�sirables, est ce que je peux l arreter en plein milieu de plaquette?;11
1630;Quel vaccin est interdit en cas de prise d'HYDREA ?;34
1631;deroxat, renseignement;22
1632;lasilix : quel plan de prise ?;42
1633;Faut-il adapter les doses de Vimpat en cas d'insuffisance r�nale?;44
1634;Le seroplex provoque t-il des angoisses ?;28
1635;savez vous si je peux cumuler 2 plaquette de jasmine sans interruption dans le but de ne pas avoir mes regles?;14
1636;allergie cefpodoxime mylan?;28
1637;si on est allergique au bactrim , est ce qu'on peut prendre oflocet?;43
1638;deroxat et librax?;34
1639;Est-ce que le Naprox�ne Sodique EG contient de la cortisone ?;5
1640;je me suis fait poser un st�rilet  il y a 10 jours et j'ai des douleurs et l�gers saignements. est-ce que quelqu'un pourrait me dire si c'est normal??;28
1641;combien de temps dure l'effet secondaire du deroxat?;27
1642;Avez-vous d�j� eu des d�agr�ements sous leeloo g�, lesquels ?;28
1643;A quoi sert le lexomil 6mg ?;31
1644;connaissez-vous la d�pamide ?;22
1645;la vitamine c fatigue le foie. qu'en pensez-vous ?;28
1646;je me suis faite vaccin�e contre la grippe. j'ai eu une petite allergie, du sens que quand je m'endors c'est comme si je perdais connaissance. que faire?;11
1647;es-ce que mon cycle risque d'�tre modifi� a cause du retard de la pilule daily g�?;28
1648;trivastal pour coupe faim??;31
1649;j'ai vu un neuro qui m'a mise sous magnespasmyl et je me demande si je dois le prendre le matin ou le midi ?;38
1650;Valdoxan est-il un antipsychotique?;4
1651;bonjour, j'ai d�cid� d'arreter de prendre du deroxat (j'en prenais un par jour) la premiere semaine est cahotique j'ai l'impression d'�tre toujours fatigu� et je suis pris de vertiges d�s que je tourne la tete. en fait j'ai l'impression que c'est mes yeux qui n'arrivent pas a suivre le mouvement de ma tete.. c'est invivable et me donne l'impression d'etre toujours �nerv�! est ce normal et ces effets �vont ils s'estomp�s? merci de vos r�ponses!;21
1652;Le comprim� de seropram est il s�cable ?;49
1653;enceinte sous traitement de gardenal 50mg?;44
1654;androcur existe-t-il en suisse ??;29
1655;doliprane ne serait pas un des m�dicaments qui pourrait nuire au fonctionnement de la pilule ?;34
1656;souffrant r�guli�rement d'insomnie, j'utilise depuis quelque temps quieta (de la marque dolisos) quelqu'un connait-il ce produit?;31
1657;j ai pris du lomexin( ovules) il y a quinze jours et je suis presque sure d' etre enceinte,est que c est mauvais pour l embryon?;44
1658;bonjour, j'ai dormi il y a deux jours chez mon copain, et nous avons eu plusieurs rapports non prot�g�s. ce soir je ne dors pas chez moi et j'ai oubli� ma pilule, puis- je prendre celle d'une amie qui prend optilova alors que je prends leelo g�? que faire si non ?;13
1659;quelqu' un a t'il des informations sur les effets secondaire du mivacron en chirurgie ambulatoire ?;28
1660;"je pren d seresta 3 foi par jour et je d�sir avoir un b�b� ds lann�e; est-ce risqu� pour le b�b� ??";44
1661;Combien de temps faut-il pour que bilaska fasse effet?;23
1662;effexor+ alprazolam sont associables ??;34
1663;luteran 20 une pillule ?;4
1664;Est-ce que l'Abilify 5mg comprim�s peut provoquer une prise de poids ?;28
1665;Le vaccin ror est il m�lang� avec d'autres vaccins ?;5
1666;je suis sous depakote 750mg et je voudrais savoir si c'est possible de prendre les 750mg en une seule prise le soir?;42
1667;je prend la pillule b�lara depuis environ 1 an au court de cette p�riode j'ai pris 10 kilos. quelqu'un a t il deja ete dan smon cas avec cette pillule? ces kilos sont ils facil a perdrent par la suite ?..;28
1668;Que faire si un patient sous Aubagio pr�sente des transaminases sup�rieures � 3 fois la normale?;12
1669;effets indesirables effexor?;28
1670;melodia se prend-t-elle en continu?;42
1671;est-ce que le chibro-cadron (cortico�de et antibiotique local sous forme de collyre) ne doit pas �tre utilis� si on � une plaie sur les paupi�res?;44
1672;ma fille devrait arr�ter effexor dans l'�t�, mais comment doit-elle s'y prendre ? d'un coup ou tr�s tr�s doucement?;14
1673;a quoi sert donc le seropram ?;31
1674;jai arreter ma pilule la semaine derniere j'ai eu mes regles.je l'ai reprise le mercredi et jeudi m� completemen zapp� vendredi samedi et dimanche jai eu des rapport non proteger..quels sont les risque?;48
1675;Pour stilnox jai un doute avec la nouvelle l�gislation: si la posologie est de  2 par jour pendant 28j on donne 4 boites?;8
1676;seroplex : d�buter � 30mg ?;42
1677;posologie journali�re amoxicillin 500mg.. 2 comprim�es??;42
1678;mon mari souffre d'urticaire, il prend un anti histaminique, or il aimerait essayer l'hom�opathie. Que peut-il prendre ?;0
1679;je veux prendre un ths. Prend-t-on du poids avec le ths ?;28
1680;je prend luteran 5. plus de regles mais est ce qi'il est contraceptif??;31
1681;mon psychiatre vient de me baisser sertraline � 25 mg et abilify � 10mg. je n'ai toujours pas de m�moire et d'�motions. est-ce normal ?;28
