1343	0	a	"je prends effexor lp depuis des ann�es, de 1 � 3 g�lules � 37,5, selon mon �tat  de juillet 08 � juillet 09 : 2 g�lules �  mg,  que j'ai r�duit � 1 (progressivement cet �t�).  en octobre �a n'allait pas bien (hypersomnie, envie de rien, ..), �j'ai vu un nouveau psy ds un cmp qui a - augment� � 2 g�lules �(soit 150 mg) pdt 2semaines 1/2  - augment� � 3 g�lules (225 mg) pdt 3 semaines mon �tat = tr�s diff�rent mais pas mieux (insomnies, anxi�t�, agressivit�, irritabilit�, ..) donc le psy que j'ai revu a  - baiss� � 2 g�lules (soit 150 mg) il y a 3 semaines  j'en ai bien chi� pdt ces 3 semaines, et l� �a commence � peine � aller mieux.  je l'ai revu aujourd'hui �et il m'a chang� d'ad (cymbalta 60mg 1 par jour) + imovane pour dormir, et 2 � 3 xanax 0,25 / jour  sur le moment, je me suis dit pouruqoi pas..  mais vu mon �tat ""montagnes russes"" depuis que je vois ce psy, qui augmente/baisse d'une consultation sur l'autre (2 semaines 1/2 et 3 semaines �a me parait bref comme pallier pour juger de l'efficacit� d'un dosage) j'ai peur de lui faire confiance � nouveau, vu que les fois pr�c�dentes  �  et j'ai �peur de changer d'ad..  - qu'est ce que �a vous inspire ?  - pensez vous que cymbalta est un ""bon"" ad (� prendre � la suite d'effexor) ?  - le dosage d'effexor de ces derni�res semaines suffirait il � ""justifier"" mon moral yoyo (surtout les insomnies).  j'ai pris effexor en 1995 � l'hosto (il n'�tait pas encore commercialis�) et j'avais des insomnies (toute la nuit) shoot�e au rohypnol + �seresta pdt des mois (pour finir par faire une ts). � - je suis diagnostiqu�e borderline  - sous ad depuis pratiquement 10 ans (sans interruption m�me si � certaines �poques je ne prenais ""que"" 37,5 d'effexor lp). j'ai pris prothiaden � une �poque qui m'a bien aid�e (il n'a pas voulu me le prescrire) � - en psychoth�rapie analytique et ""bien"" avec mon psychoth�rapeute.. j'avoue que je suis tr��s h�sitante, mon psy-m�docs ne m'inspire pas trop confiance, c'�tait tr�s tendu cette consultation, la pr�c�dente (il y a 3 semaines) aussi.  j'ai envie de lui faire confiance mais je crois que je n'y arrivepas, � cause de ce ""yoyo"" de dosage ces derni�res semaines  � (je me suis sentie si mal que j'ai pens� � demander une hospitalisation pour me faire dormir !).  merci par avance pour vos avis �/ exp�riences.."
3015	5	a	quelle dose d'aluminium dans un infarix tetra ?
2905	39	a	j'ai pris cerazette pendant 6 mois, il y a deux ans. et maintenant, je reprend cerazette depuis un mois et demi. J'ai de saignements abondans et non pas de petites pertes. �a peut durer longtemps ? me conseillez vous de demander un changement de pilule ou vous pensez que cela peut d'arreter ?
828	23	a	quand on ne commence pas la pilule lud�al g� pendant le premier jour de ses r�gles il faut attendre pr�s d'une semaine pour qu'elle soit efficace, c'est bien �a ?
4822	28	a	mianserine peut- elle provoquer neutrop�nie ou agranulocytose
4031	38	a	je prend du milleperthuis en g�lules 4/jour. ma question est quand dois je les prendre ?
7469	28	a	effet la premi�re fois qu'on prend un xanax?
4528	28	a	mon medecin m'a prescrit du paroxetine, est-ce que ce que des personnes ont deja eu comme effets secondaires le fait de grossir ?
6141	28	a	La noroxine est elle photosensibilisante ?
2005	34	a	Une patiente trait�e par Seroplex 10mg souhaite savoir si elle peut prendre du Doliprane avec son traitement ?
2753	28	a	existe til une d�pendance avec le seropram?
2883	9	a	prescription facile du deroxat?
5466	44	a	domperidone (motilium) et grossesse ??
6278	22	a	rivotril et donn�es minist�re de la sant�
6458	28	a	eske jasmine rend pas st�rile ? Est-ce que cela va perturber mon cycle?
4353	22	a	je traite mon oeil avec un collyre de ciclosporine, qu'est-ce que la ciclosporine ?
6000	38	a	trinordiol et heure de prise ??
7197	42	a	effexor en 2 prises?
5341	11	a	je pratique du football depuis trs jeune et depuis la prise du lysanxia ou ad j'ai l'impression de m'evanouir a moiti� sur le terrain est ce que vous avez ces problemes et avez vous des astuces ?
6695	28	a	est ce que le risp�ral fait prendre du poids?
1393	28	a	est il possible que une unique prise de seroplex affecte irr�versiblement la libido ?
4188	22	a	Ixel : qu'en savez-vous ?
79	11	a	help! d�pendance ixprim?
4623	23	a	rifinah combien de temps attendre les effets ?
5648	22	a	Qu'est-ce que s�datif PC ?
4971	28	a	je prends androcur depuis 1 an environ, depuis quelques mois je perds mes cheveux, est ce normal?
6018	31	a	mildac dans les d�primes ou petites d�pressions ?
3746	23	a	En combien de temps le seropram fait-il effet ?
5687	21	a	J'ai perdus l'ap�tit apr�s l'arr�t de l'abilify , est-ce normal ?
1658	13	a	bonjour, j'ai dormi il y a deux jours chez mon copain, et nous avons eu plusieurs rapports non prot�g�s. ce soir je ne dors pas chez moi et j'ai oubli� ma pilule, puis- je prendre celle d'une amie qui prend optilova alors que je prends leelo g�? que faire si non ?
4036	28	a	Deroxat fait-il grossir ?
4870	48	a	j'ai mis l'implant nexplanon le 27 septembre 2012, j'ai eu un rapport non prot�ger avec mon copain le 5 et le 6 octobre. mon m�decin avais oubli� de me dire qu'avec l'implant on est prot�ger que 7 jours apr�s l'avoir mis. selon vous est ce que j'ai des risque dՐtre enceinte ou pas ?
7521	14	a	Comment prend on les acides amin�s ?
730	14	a	faire plusieurs vaccins en m�me temps?
1642	28	a	Avez-vous d�j� eu des d�agr�ements sous leeloo g�, lesquels ?
33	28	a	Quels sont les effets secondaires du millepertuis ?
6556	22	a	Agomelatine c'est quoi ?
1781	34	a	Est ce qu'une association du lithium peut accroitre l'effet anxyolisant d'un IMAO ?
874	43	a	pourquoi alcool + antid�presseur = toxique?
793	50	a	xarelto : substituable?
4669	44	a	est ce qu'on peut utiliser les pchit pour le nez pendant la grossesse?
1738	5	a	ma fille prend prednisolone. je me dde pourwquoi c mis corticoide sur le m�dic, y a t il a un rapport avec le corticoide??
3282	23	a	zoloft, combien de temps pour agir ?
6382	44	a	L'infarix hexa peut il �tre fait chez l'enfant ?
3650	28	a	seropram depuis 3/4 semaines et effets bizarre ??
709	21	a	es ce que vos poils sont plus important qu'au d�but apres l'arret d'androcur?
2390	34	a	Puis-je prendre effexor et stresam en m�me temps ?
6649	28	a	depuis ce matin j'ai pu remarquer quelques saignements. or, je suis en plein milieu de plaquette et ne devrait pas avoir mes r�gles avant une semaine et demi. est-ce que cela est d�j� arriv�e � quelqu'un? quelqu'un pourrait m'aguiller?
2445	48	a	je fais des crise d'angoisse un m�decin me propose un �quanil 400 mg. le medicament me calme mais provoque une forte insommolence, fatigue, mal au coeur et pour finir insommie. ce medicament est t'il dangereux pour une personne assez faible?
4422	49	a	Peut-on ouvrir une g�lule de paracetamol et la diluer dans l'eau?
6240	28	a	je decide de reprendre la pilule picroval, mais voil� il y a 2 -3 jours j'ai des pertes de sang + douleurs de reds ! est ce des saignement du � la reprise de microval ?
5725	32	a	Un rem�de efficace contre naus�es et vomissement hors Hom�o pour la femme enceinte ?
7239	8	a	je souhaite savoir si le tardyferon b9 est sur ordonnance ou pas ?
6175	34	a	seroplex et stresam??
6746	14	a	j'aimerais enchainer la pilule sans les 7 jours de pause. est-ce possible?  je prends la pilule diane 35
5025	37	a	m�liane : comment �a agit ?
4066	28	a	"bonsoir, oui oui oui, d'habitude une question concernant ce vaccin vient d'une fille. aujourd""hui, c'est un jeune homme qui la pose pour une amie proche! mon amie a eu ses premiere relations sexuelles il y'a plus d'un an. sa mere aujourd""hui veut absolument qu'elle fasse ce vaccin. elle n'ose pas dire non peur de se reaction! que sont les risques de faire ce vaccin et d'avoir sa premiere relation sexuelle il y'a plus d'un an?  hormis le non fonctionnement du vaccin, quels sont les risques? merci pour vos reponses"
7121	23	a	je compte commencer la pilule ludeal g� sans avoir mes r�gles, est-ce que quelqu'un l'a d�ja fait pour me dire sil faut attendre  ou  avant detre proteg�e??
2960	40	a	je suis allergique �a la p�nicillineet je voudrais savoir est-ce que c'est vrai que la p�nicilline est fait a base d'urine de jument?
5704	28	a	perte de sang sous st�rilet en cuivre, st�rilet trop grand?
5812	48	a	j'utilise presque quotidiennement du vogalib contre les naus�es je voudrais savoir si c'est dangereux pour ma sant� ?
7471	33	a	je suis pour le moment sous antibiotique. est ce grave si je bois de l'alcool au soir alors que mes antibiotique le matin ?
5615	32	a	Quel topique pour dermatite atopique enfant ?
2716	48	a	Est ce grave si je ne prends pas m�lodia le 1er jour des r�gles?
2677	23	a	avec lutenyl, prot�g�e d�s le premier comprim�?
1668	12	a	Que faire si un patient sous Aubagio pr�sente des transaminases sup�rieures � 3 fois la normale?
6768	28	a	quels sont les effets secondaires de temesta?
2103	29	a	Le transipeg enfant se fait il encore ?
1500	21	a	arreter leffexor apr�s plusieurs mois de traitement ca peut rendre malade? ca va durer longtps selon vous??
70	28	a	Solian m'assome, est ce normal ?
1603	26	a	Quelle est la dur�e d'effet de tahor ?
6307	8	a	Est ce qu'il est possible de pr�parer et d�livrer une pommade saint louis sans ordonnance?
5109	44	a	y a t'il des risques en prenant des antibiotiques pendant la grossesse?
5927	34	a	prendre un decongestionen type dolirhum est-ce que c'est contre indiquer avec la prise de steroids?
382	48	a	Quel est le risque de tomber enceinte � cause d'un oubli de pilule ?
5742	47	a	stresam ?? Rembours�e ?
230	32	a	Traitement cystite simple en premi�re intention ?
949	28	a	Effexor peut il provoquer une HTA ?
2135	28	a	d�sagr�ments sous herceptin ?
802	14	a	Comment mieux appliquer l�actisoufre pour les enfants ?
3945	22	a	petite question sur strepsil
3144	22	a	question sur lutenyl
1716	31	a	pilule jasminelle: vous la prenez pour un probl�me d'acn�,?
3202	28	a	depuis que je prends du nasonex en goutte je n'arr�tte pas de me moucher,j'ai aussi des maux de gorge est ce normal ?
2128	27	a	diu au cuivre, combien de temps les douleurs?
2368	5	a	quel vaccin anti-grippe sans aluminium ?
4011	13	a	j'ai lu sur la notice que si un comprim� entre le jour 8-14 a �t� oubli� on doit prendre le comprim� oubli� et finir la plaquette..  cela veut donc dire que je dois prendre le comprim� dhier et celui daujourdhui en meme temps?
7100	24	a	Date de retour des g�n�riques de Atarax ?
6384	22	a	infos sur ad�pal ?
5327	48	a	je me demander si c'�tait dangereux pour b�b� de manger 2 spasfon d'un coup
1518	28	a	Le clamoxyl provoque-t-il une fatigue inhabituelle ?
3755	41	a	quelle est exactement la demi vie du tranxene 10mg?
3181	38	a	le toubib me dit de prendre le deroxat le soir et sur la notice ils disent le matin. quand le prenez vous ?
1987	14	a	comment mettre de la b�tadine sur la fissure � l'entr� du vagin?
7443	44	a	Peut on prescrire Ferograd pendant grossesse ?
4732	34	a	Le T�gr�tol int�ragit-il avec la Simvastatine?
1619	28	a	La prise continue de venlafaxine (Effexor�) peut-elle rendre une personne plus fatigu�e?
7367	27	a	vaccin h1n1 d�mangeaisons longue dur�e ?
4052	9	a	Le Go-on Synvisc  a-t-il une prescription r�serv�e � certains sp�cialistes ou un m�decin g�n�raliste peut il prescrire ?
900	28	a	cerazette et la libido a z�ro??
6275	46	a	combient coute le vaccin ror en pharmacie?
273	34	a	pilule du lendemain et cerazette ?
6671	32	a	Quel sirop prendre contre la toux ?
7349	28	a	Quels sont les possibles pb avk jasmine?
6551	42	a	j'aimerai savoir le vaccin pour la rub�ole ror ce fais tout les 5 ans ou pas?
5861	38	a	deroxat en mangeant ?
119	44	a	polygynax chez patiente sous aldara ?
6770	28	a	pouvez-vous  me dire si cette pilule a eu chez vous des effets ind�sirables?
5644	42	a	Quel est la dose usuelle de l'amoxicilline pour un enfant?
1114	28	a	c'est la premiere fois que je prend une pilule (minidril) et depuis 3jours j'ai des migraines. se peut'il que cela vienne de la pillule?
5793	48	a	oubli de m�liane - prise norl�vo - risques ?
3363	0	a	Millepertuis peut-il �tre utilis� � la place de deroxat ?
3567	8	a	Faut-il obtenir un accord de soin d�une patiente handicap�e avant de lui prescrire de la d�pakine si son m�decin a pr�cis� �� non concern�e�� sur l�ordonnance ?
3743	42	a	A quelle posologie prendre luteran ?
4814	44	a	Le subutex est-il dangereux pendant la grossesse ?
7082	34	a	associer bi-profenide et paracetamol ?
3036	42	a	seroplex : quelle posologie journali�re? 10 � 15mg??
6692	42	a	temps de traitement des antibio?
4828	28	a	utilisation de l'augmentin : incidence avec les r�gles ?
5698	33	a	Deroxat et tranx�nes peuvent il �tre suivi d'une consommation ponctuelle d'alcool ?
4306	38	a	ayant pris la pilule du lendemain dans les 12h suivant le rapport, peut elle �tre efficace?
6050	11	a	Que faire en cas d'effet secondaires avec la tolexine ?
7481	42	a	duphaston prescrit pendant 4 jours seulement ?
1447	28	a	duphaston peut -il avoir pour incidence l' apparition des tubercules de montgomery sur les seins et les rendre + fonc�s ?? a j+7 de l' ovulation ??
177	26	a	combien de temps dure l'effet de x�nical?
4986	36	a	A quoi faut-il m�langer les acides amin�s ?
6038	28	a	deroxat : je lis que c'est le pire en mati�re d'effets secondaires sexuels. les hommes surtout se plaignent de ne plus avoir d'orgasme, qu'en est-il ?
6011	22	a	qui connait gemzar ?
807	28	a	Je viens de changer de pilule et mes r�gles ne se d�clenchent pas, est-ce normal ?
510	28	a	je prends solupred, j'ai des troubles du sommeil et des troubles digestif, existe-t-il de tels effet secondaires sur solupred?
6032	27	a	bonjour, je prends du solian depuis 1 an et demi (50 mg) pour des troubles anxieux et j'ai d�cid� de l�arr�ter a cause d'un effet ind�sirable particuli�rement g�nant, c'est la perte quasi-compl�te de libido. je n'ai plus aucun d�sir sexuel au quotidien depuis que je le prend et �tant donn� que j'ai une copine depuis peu je souhaiterais que ma libido revienne. ma psy m'a prescrit du orap a la place (1mg) et je le prends depuis 2 jours mais pour le moment le d�sir n'est toujours pas revenu.. pensez-vous qu'il faut un certain temps avant que les effets ind�sirables du solian disparaissent?
4750	34	a	aspegic et doliprane ensemble ?
6597	34	a	un m�decin m'a prescrit stresam 3 fois par jour  est ce que je peux continuer � prendre un demi comprim� de xanax avec ou il y a risque d'interactions/surdosage?
3517	23	a	je prends jasminelle et depuis que je la prends, j'ai une pouss�e d'acn�. d'autres sont dans mon cas ? faut-il attendre plus longtemps pour que cette pillule fasse son effet sur l'acn� ?
5431	42	a	je souhaiterai donner ignatia et ambra grisea � ma petite fille de 3 ans. qui saurait me dire en quel ch et quelle posologie?
5613	7	a	Une pr�paratrice � l'h�pital souhaiterai savoir s'il faut conserver � l'abri de la lumi�re les sp�cialit�s suivantes : Doxorubicine Teva Solution injectable, Methotrexate Teva Solution injectable, Mitoxantrone Teva solution a diluer pour perfusion.
7495	44	a	bonjour, j'aimerais savoir si l'une d'entre vous a pris du xanax pendant le 1er trimestre de sa grossesse. j'en ai pris un peu presque chaque jour (1/2 comprime de 0,5 mg) et j'ai peur car j'ai appris que certains anxiolitiques pouvaient provoquer des malformations. mon gyne m'avait dit qu'il valait mieux eviter mais il n'a pas ete formel a ce sujet, il a simplement dit qu'aucune etude clinique n'avait prouve qu'il n'y avait pas de risque .. de plus, on peut prendre ce medicament plus tard dans la grossesse car c'est lui meme qui me l'avait prescrit lors de ma premiere grossesse vers 5 mois et demi. aidez moi, j'ai peur d'avoir fait du mal a mon bb par inconscience. j'ai en plus un peu de mal a me passer de ce petit traitement car je suis qq de tres anxieux de nature ! que faire ? connaissez-vous des medicaments que l'on peut prendre sans risque pour se calmer ? merci.
